step,action,reward,score
393,1,0.0,
394,0,0.0,
395,0,0.0,
396,2,0.0,
397,5,0.0,
398,0,0.0,
399,0,0.0,
400,0,0.0,
401,1,0.0,
402,3,0.0,
403,2,0.0,
404,2,0.0,
405,5,0.0,
406,2,0.0,
407,3,0.0,
408,3,0.0,
409,0,0.0,
410,1,0.0,
411,5,0.0,
412,1,0.0,
413,1,0.0,
414,5,0.0,
415,3,0.0,
416,4,0.0,
417,0,0.0,
418,5,0.0,
419,3,0.0,
420,1,0.0,
421,4,0.0,
422,1,0.0,
423,2,0.0,
424,4,0.0,
425,5,0.0,
426,3,0.0,
427,5,0.0,
428,5,0.0,
429,4,0.0,
430,3,0.0,
431,3,0.0,
432,2,0.0,
433,5,0.0,
434,1,0.0,
435,2,0.0,
436,3,0.0,
437,3,0.0,
438,5,-1.0,
439,2,0.0,
440,1,0.0,
441,0,0.0,
442,4,0.0,
443,2,0.0,
444,5,0.0,
445,4,0.0,
446,2,0.0,
447,1,0.0,
448,5,0.0,
449,4,0.0,
450,3,0.0,
451,4,0.0,
452,0,0.0,
453,5,0.0,
454,3,0.0,
455,3,0.0,
456,4,0.0,
457,1,0.0,
458,1,0.0,
459,4,0.0,
460,2,0.0,
461,1,0.0,
462,3,0.0,
463,0,0.0,
464,2,0.0,
465,0,0.0,
466,5,0.0,
467,1,0.0,
468,5,0.0,
469,5,0.0,
470,2,0.0,
471,1,0.0,
472,3,0.0,
473,5,-1.0,
474,4,0.0,
475,4,0.0,
476,5,0.0,
477,5,0.0,
478,2,0.0,
479,3,0.0,
480,5,0.0,
481,2,0.0,
482,1,0.0,
483,3,0.0,
484,2,0.0,
485,2,0.0,
486,4,0.0,
487,2,0.0,
488,1,0.0,
489,2,0.0,
490,0,0.0,
491,0,0.0,
492,0,0.0,
493,1,0.0,
494,3,0.0,
495,4,0.0,
496,1,0.0,
497,4,0.0,
498,1,0.0,
499,0,0.0,
